source,target,label,weight,id
298,474,4,0.8,6
60,427,5,1.0,68
225,480,5,1.0,83
271,132,5,1.0,108
7,479,4,0.8,140
85,427,3,0.6,161
232,483,5,1.0,211
123,427,3,0.6,296
271,199,4,0.8,371
13,498,4,0.8,438
91,480,4,0.8,475
308,427,4,0.8,548
138,484,4,0.8,589
10,100,5,1.0,622
234,318,4,0.8,707
7,661,5,1.0,776
108,100,4,0.8,804
161,318,3,0.6,940
197,511,5,1.0,971
90,12,5,1.0,1007
2,50,5,1.0,1053
312,100,4,0.8,1231
205,316,4,0.8,1305
10,285,5,1.0,1319
208,197,5,1.0,1341
197,302,3,0.6,1376
227,50,4,0.8,1377
65,100,3,0.6,1509
72,427,5,1.0,1532
318,474,4,0.8,1651
234,132,4,0.8,1784
185,199,4,0.8,1852
263,197,4,0.8,1877
232,197,4,0.8,1985
108,50,4,0.8,2064
158,190,5,1.0,2191
197,515,5,1.0,2255
91,427,4,0.8,2363
97,484,3,0.6,2402
131,100,5,1.0,2414
234,50,4,0.8,2499
234,134,5,1.0,2511
59,12,5,1.0,2523
97,50,5,1.0,2543
89,197,5,1.0,2611
82,661,4,0.8,2640
318,50,2,0.4,2699
14,474,4,0.8,2709
13,480,3,0.6,2841
90,603,5,1.0,2876
318,64,4,0.8,2973
326,480,4,0.8,3040
188,474,4,0.8,3083
312,480,5,1.0,3099
237,100,5,1.0,3293
271,50,5,1.0,3319
254,50,5,1.0,3455
329,100,4,0.8,3462
202,515,1,0.2,3491
271,197,4,0.8,3565
144,64,5,1.0,3581
158,483,5,1.0,3591
326,50,5,1.0,3670
328,519,5,1.0,3678
195,100,5,1.0,3821
13,178,4,0.8,3838
138,483,5,1.0,3857
91,423,5,1.0,3870
60,474,5,1.0,3898
296,427,5,1.0,3899
212,515,4,0.8,3945
59,132,5,1.0,3993
60,178,5,1.0,4010
321,134,3,0.6,4021
59,318,5,1.0,4048
48,603,4,0.8,4090
172,603,3,0.6,4102
10,124,5,1.0,4184
271,134,3,0.6,4315
7,519,4,0.8,4331
212,511,4,0.8,4527
13,64,5,1.0,4601
82,64,5,1.0,4605
138,285,4,0.8,4606
6,134,5,1.0,4628
312,134,5,1.0,4802
316,483,4,0.8,4914
138,100,5,1.0,4971
271,661,4,0.8,5045
161,654,3,0.6,5224
48,661,5,1.0,5231
90,199,5,1.0,5260
326,318,5,1.0,5266
144,302,3,0.6,5296
234,519,5,1.0,5314
90,132,5,1.0,5461
316,50,1,0.2,5463
232,64,4,0.8,5496
